exam_id,course,date,slot
1-AEM-2210-LEC-2634167-1,AEM 2210,2021-03-18,0
1-AEM-2210-LEC-2634167-2,AEM 2210,2021-04-15,1
1-AEM-2225-LEC-2634167-1,AEM 2225,2021-03-23,0
1-AEM-2225-LEC-2634167-2,AEM 2225,2021-04-20,0
1-AEM-2240-LEC-3778494-1,AEM 2240,2021-03-16,0
1-AEM-2240-LEC-3778494-2,AEM 2240,2021-04-13,0
1-AEM-2241-LEC-1001120-1,AEM 2241,2021-03-16,0
1-AEM-2241-LEC-1001120-2,AEM 2241,2021-04-13,0
1-AEM-2241-LEC-1001120-3,AEM 2241,2021-05-04,1
1-AEM-2300-LEC-1000205-1,AEM 2300,2021-03-23,1
1-AEM-2300-LEC-1000205-2,AEM 2300,2021-04-20,0
1-AEM-2770-LEC-1023161-1,AEM 2770,2021-03-25,0
1-AEM-3100-LEC-1008805-1,AEM 3100,2021-04-06,0
1-AEM-3230-LEC-2041935-1,AEM 3230,2021-03-04,1
1-AEM-3230-LEC-2041935-2,AEM 3230,2021-04-15,1
1-AEM-3370-LEC-3225389-1,AEM 3370,2021-03-04,1
1-AEM-3370-LEC-3225389-2,AEM 3370,2021-04-08,0
1-AEM-3370-LEC-3225389-3,AEM 3370,2021-04-29,1
1-AEM-4280-LEC-1281313-1,AEM 4280,2021-03-25,1
1-AEM-4280-LEC-1281313-2,AEM 4280,2021-05-04,1
1-AEM-5241-LEC-1001120-1,AEM 5241,2021-03-16,0
1-AEM-5241-LEC-1001120-2,AEM 5241,2021-04-13,0
1-AEM-5241-LEC-1001120-3,AEM 5241,2021-05-04,0
1-AEP-2550-LEC-1292524-1,AEP 2550,2021-03-30,0
1-AEP-3200-LEC-1314631-1,AEP 3200,2021-03-18,0
1-AEP-3620-LEC-1010057-1,AEP 3620,2021-03-18,0
1-AEP-3620-LEC-1010057-2,AEP 3620,2021-04-22,1
1-AEP-4200-LEC-1017196-1,AEP 4200,2021-03-25,0
1-AEP-4340-LEC-1024020-1,AEP 4340,2021-04-08,0
1-AEP-4400-LEC-1292238-1,AEP 4400,2021-04-01,0
1-ANSC-2210-LEC-1147814-1,ANSC 2210,2021-03-04,0
1-ANSC-2210-LEC-1147814-2,ANSC 2210,2021-04-29,1
1-ANSC-3400-LEC-1016332-1,ANSC 3400,2021-03-30,1
1-BEE-2220-LEC-1008545-1,BEE 2220,2021-03-18,0
1-BEE-2220-LEC-1008545-2,BEE 2220,2021-04-22,0
1-BEE-4530-LEC-1010162-1,BEE 4530,2021-03-30,0
1-BEE-4530-LEC-1010162-2,BEE 4530,2021-05-04,0
1-BIOAP-3160-LEC-3922752-1,BIOAP 3160,2021-03-18,1
1-BIOAP-3160-LEC-3922752-2,BIOAP 3160,2021-04-13,0
1-BIOAP-4140-LEC-2435466-1,BIOAP 4140,2021-03-16,0
1-BIOAP-4140-LEC-2435466-2,BIOAP 4140,2021-04-20,0
1-BIOEE-1610-LEC-1000065-1,BIOEE 1610,2021-03-04,0
1-BIOEE-1610-LEC-1000065-2,BIOEE 1610,2021-04-08,0
1-BIOEE-1780-LEC-3357086-1,BIOEE 1780,2021-03-23,0
1-BIOEE-1780-LEC-3357086-2,BIOEE 1780,2021-04-22,0
1-BIOMG-2801-LEC-1774234-1,BIOMG 2801,2021-03-25,0
1-BIOMG-3300-LEC-1006409-1,BIOMG 3300,2021-03-16,0
1-BIOMG-3300-LEC-1006409-2,BIOMG 3300,2021-04-13,1
1-BIOMG-3350-LEC-1009385-1,BIOMG 3350,2021-04-01,0
1-BIOMG-4320-LEC-3616570-1,BIOMG 4320,2021-03-18,1
1-BIOMG-4320-LEC-3616570-2,BIOMG 4320,2021-04-29,0
1-BIOMG-6320-LEC-1775647-1,BIOMG 6320,2021-03-18,1
1-BIOMS-4040-LEC-1263734-1,BIOMS 4040,2021-03-18,0
1-BME-2110-LEC-2968289-1,BME 2110,2021-03-23,0
1-BME-2110-LEC-2968289-2,BME 2110,2021-05-06,0
1-BME-3020-LEC-4327269-1,BME 3020,2021-03-16,1
1-BME-3020-LEC-4327269-2,BME 3020,2021-04-15,0
1-BTRY-3020-LEC-5110152-1,BTRY 3020,2021-03-16,0
1-BTRY-3020-LEC-5110152-2,BTRY 3020,2021-04-29,0
1-BTRY-4090-LEC-1015539-1,BTRY 4090,2021-04-01,1
1-CEE-3230-LEC-4346885-1,CEE 3230,2021-04-01,1
1-CHEME-3230-LEC-5204995-1,CHEME 3230,2021-03-16,0
1-CHEME-3230-LEC-5204995-2,CHEME 3230,2021-04-20,1
1-CHEME-3320-LEC-1296951-1,CHEME 3320,2021-03-23,1
1-CHEME-3320-LEC-1296951-2,CHEME 3320,2021-04-13,1
1-CHEME-3720-LEC-1010709-1,CHEME 3720,2021-03-18,1
1-CHEME-3720-LEC-1010709-2,CHEME 3720,2021-05-11,1
1-CHEME-3900-LEC-1015447-1,CHEME 3900,2021-04-01,1
1-CHEME-3900-LEC-1015447-2,CHEME 3900,2021-04-29,1
1-CHEME-7130-LEC-4999171-1,CHEME 7130,2021-03-18,0
1-CHEME-7130-LEC-4999171-2,CHEME 7130,2021-04-22,0
1-CHEM-1570-LEC-1099852-1,CHEM 1570,2021-03-02,1
1-CHEM-1570-LEC-1099852-2,CHEM 1570,2021-04-06,1
1-CHEM-1570-LEC-1099852-3,CHEM 1570,2021-05-06,1
1-CHEM-2090-LEC-2702986-1,CHEM 2090,2021-03-18,0
1-CHEM-2090-LEC-2702986-2,CHEM 2090,2021-04-15,1
1-CHEM-2880-LEC-1010052-1,CHEM 2880,2021-03-23,0
1-CHEM-2880-LEC-1010052-2,CHEM 2880,2021-04-29,1
1-CHEM-3580-LEC-3778528-1,CHEM 3580,2021-03-04,1
1-CHEM-3580-LEC-3778528-2,CHEM 3580,2021-03-30,0
1-CHEM-3580-LEC-3778528-3,CHEM 3580,2021-05-04,1
1-CHEM-3590-LEC-4574009-1,CHEM 3590,2021-03-18,1
1-CHEM-3590-LEC-4574009-2,CHEM 3590,2021-04-29,0
1-CHEM-3900-LEC-4045635-1,CHEM 3900,2021-03-18,0
1-CHEM-3900-LEC-4045635-2,CHEM 3900,2021-04-15,0
1-CHEM-4100-LEC-4045637-1,CHEM 4100,2021-03-23,1
1-CHEM-4100-LEC-4045637-2,CHEM 4100,2021-05-04,1
1-LATIN-1202-SEM-4829230-1,LATIN 1202,2021-03-23,1
1-LATIN-2203-LEC-2927775-1,LATIN 2203,2021-03-23,0
1-CS-1110-LEC-1030545-1,CS 1110,2021-03-25,1
1-CS-1110-LEC-1030545-2,CS 1110,2021-04-29,1
1-CS-1112-LEC-2122809-1,CS 1112,2021-04-01,0
